agenc,y_cd       site_no,datetime,19467,9_00065,navd88
USGS,1400500,9/5/2021 9:00,EDT,5.44,24.74
USGS,1400500,9/5/2021 9:15,EDT,5.44,24.74
USGS,1400500,9/5/2021 9:30,EDT,5.43,24.73
USGS,1400500,9/5/2021 9:45,EDT,5.42,24.72
USGS,1400500,9/5/2021 10:00,EDT,5.42,24.72
USGS,1400500,9/5/2021 10:15,EDT,5.42,24.72
USGS,1400500,9/5/2021 10:30,EDT,5.41,24.71
USGS,1400500,9/5/2021 10:45,EDT,5.41,24.71
USGS,1400500,9/5/2021 11:00,EDT,5.41,24.71
USGS,1400500,9/5/2021 11:15,EDT,5.4,24.7
USGS,1400500,9/5/2021 11:30,EDT,5.4,24.7
USGS,1400500,9/5/2021 11:45,EDT,5.39,24.69
USGS,1400500,9/5/2021 12:00,EDT,5.39,24.69
USGS,1400500,9/5/2021 12:15,EDT,5.38,24.68
USGS,1400500,9/5/2021 12:30,EDT,5.38,24.68
USGS,1400500,9/5/2021 12:45,EDT,5.37,24.67
USGS,1400500,9/5/2021 13:00,EDT,5.37,24.67
USGS,1400500,9/5/2021 13:15,EDT,5.36,24.66
USGS,1400500,9/5/2021 13:30,EDT,5.36,24.66
USGS,1400500,9/5/2021 13:45,EDT,5.36,24.66
USGS,1400500,9/5/2021 14:00,EDT,5.35,24.65
USGS,1400500,9/5/2021 14:15,EDT,5.35,24.65
USGS,1400500,9/5/2021 14:30,EDT,5.34,24.64
USGS,1400500,9/5/2021 14:45,EDT,5.34,24.64
USGS,1400500,9/5/2021 15:00,EDT,5.34,24.64
USGS,1400500,9/5/2021 15:15,EDT,5.34,24.64
USGS,1400500,9/5/2021 15:30,EDT,5.33,24.63
USGS,1400500,9/5/2021 15:45,EDT,5.33,24.63
USGS,1400500,9/5/2021 16:00,EDT,5.33,24.63
USGS,1400500,9/5/2021 16:15,EDT,5.32,24.62
USGS,1400500,9/5/2021 16:30,EDT,5.32,24.62
USGS,1400500,9/5/2021 16:45,EDT,5.32,24.62
USGS,1400500,9/5/2021 17:00,EDT,5.32,24.62
USGS,1400500,9/5/2021 17:15,EDT,5.31,24.61
USGS,1400500,9/5/2021 17:30,EDT,5.31,24.61
USGS,1400500,9/5/2021 17:45,EDT,5.31,24.61
USGS,1400500,9/5/2021 18:00,EDT,5.31,24.61
USGS,1400500,9/5/2021 18:15,EDT,5.3,24.6
USGS,1400500,9/5/2021 18:30,EDT,5.3,24.6
USGS,1400500,9/5/2021 18:45,EDT,5.3,24.6
USGS,1400500,9/5/2021 19:00,EDT,5.3,24.6
USGS,1400500,9/5/2021 19:15,EDT,5.3,24.6
USGS,1400500,9/5/2021 19:30,EDT,5.29,24.59
USGS,1400500,9/5/2021 19:45,EDT,5.29,24.59
USGS,1400500,9/5/2021 20:00,EDT,5.29,24.59
USGS,1400500,9/5/2021 20:15,EDT,5.29,24.59
USGS,1400500,9/5/2021 20:30,EDT,5.29,24.59
USGS,1400500,9/5/2021 20:45,EDT,5.28,24.58
USGS,1400500,9/5/2021 21:00,EDT,5.28,24.58
USGS,1400500,9/5/2021 21:15,EDT,5.28,24.58
USGS,1400500,9/5/2021 21:30,EDT,5.28,24.58
USGS,1400500,9/5/2021 21:45,EDT,5.27,24.57
USGS,1400500,9/5/2021 22:00,EDT,5.27,24.57
USGS,1400500,9/5/2021 22:15,EDT,5.27,24.57
USGS,1400500,9/5/2021 22:30,EDT,5.27,24.57
USGS,1400500,9/5/2021 22:45,EDT,5.27,24.57
USGS,1400500,9/5/2021 23:00,EDT,5.26,24.56
USGS,1400500,9/5/2021 23:15,EDT,5.26,24.56
USGS,1400500,9/5/2021 23:30,EDT,5.26,24.56
USGS,1400500,9/5/2021 23:45,EDT,5.26,24.56
